Indice bancaire;Spanish Bond;USDEUR
30,51;95,9;1,4389
30,41;95,99;1,4389
30,43;95,64;1,4442
30,35;95,81;1,435
30,48;95,99;1,4304
30,43;95,99;1,4273
30,05;96,08;1,4528
30,1;95,99;1,4481
30,25;95,64;1,4563
29,71;95,9;1,4486
29,9;95,9;1,4374
30,15;95,55;1,4369
29,45;95,46;1,4279
28,84;95,55;1,4132
28,61;95,38;1,4064
28,26;95,99;1,4135
28,62;95,38;1,4151
28,19;94,77;1,4085
27,71;94;1,4072
28,1;94,6;1,3999
28,27;95,38;1,3966
28,66;95,12;1,3913
28,36;94,68;1,3937
27,39;94,51;1,3984
26,64;94,6;1,3847
26,94;94,43;1,3691
27,17;95,12;1,3675
27,31;95,73;1,376
27,19;95,73;1,374
27,09;95,73;1,3718
27,22;95,38;1,3572
27,56;95,46;1,3607
27,97;95,64;1,3649
28,14;95,38;1,3726
28,28;95,29;1,3567
28,1;95,64;1,3519
27,68;96,44;1,3626
27,69;96,61;1,3577
27,15;96,44;1,3547
27,66;96,88;1,3489
28,08;97,25;1,357
28,34;96,98;1,3525
28,57;96,79;1,3548
28,47;96,79;1,3641
29,11;96,88;1,3668
29,16;96,98;1,3582
29,14;97,07;1,3662
29,45;97,07;1,3557
29,25;96,79;1,361
29,32;96,79;1,3657
28,82;96,79;1,3765
29,15;96,88;1,3705
29,42;96,98;1,3723
29,26;96,7;1,3756
29,03;96,7;1,366
29,03;96,98;1,3548
29,1;97,25;1,3471
29,6;97,16;1,3519
29,5;96,79;1,3338
29,58;97,07;1,3356
29,48;97,16;1,3353
29,41;97,25;1,3471
29,92;97,25;1,3482
29,98;97,43;1,3479
29,98;97,43;1,3468
29,98;97,34;1,3469
29,82;96,7;1,347
29,54;96,7;1,3396
30,05;96,88;1,334
30,14;96,7;1,3296
29,97;97,07;1,3384
30,18;96,98;1,3585
30,26;96,88;1,3583
29,62;96,98;1,3615
29,48;97,16;1,3544
29,92;97,07;1,3535
29,56;96,88;1,3432
29,07;96,79;1,3486
29,36;96,17;1,3373
29,69;95,81;1,3339
28,43;95,2;1,3311
